行番号,制度名称,概要,詳細説明,窓口・問い合わせ先,URL,対象区分,更新日時,相談等,資金繰り,補助制度・給付金,設備投資、消費喚起等,雇用・従業員,税・社会保険料等,分類7,分類8,分類9,分類10
1,持続化給付金&nbsp;※国の令和２年度補正予算成立が前提,収入が大幅に急減した事業者に対する、事業全般に広く使える給付制度,【対象者】<br>中堅企業、中小企業、小規模事業者、フリーランスを含む個人事業者等、その他各種法人等で、新型コロナウイルス感染症の影響により、売上が前年同月比で50％以上減少している者<br><br>【給付額】<br>前年の総売上（事業収入）－（前年同月比-50%月の売上×12ヶ月）<br>※上記の算出方法により、法人は200万円以内、個人事業者等は100万円以内を支給<br>（詳細は国において検討中につき、正式決定後にご案内します）,中小企業庁,https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf,事業者,2020年04月09日,0,0,1,0,0,0,0,0,0,0
2,雇用調整助成金（4月1日からの特例措置拡大）,経済上の理由により、事業活動の縮小を余儀なくされた事業主が、雇用の維持を図るための休業手当に要した費用を助成する制度,一時的に休業、教育訓練又は出向を行い、労働者の雇用維持を図った場合に、休業手当、賃金等の一部を助成<br><br>対象：新型コロナウイルス感染症の影響を受ける全事業主<br>助成率：大企業2/3、中小企業4/5<br>支給限度日数：4月1日から6月30日は、1年間の100日限度日数100日とは別に利用可能<br><br>特例措置の内容：<br>①休業等計画届の事後提出が令和2年6月30日まで可能。<br>②生産指標（売上高等）の確認を10%減少から5％に緩和。<br>③雇用指標（最近3か月の平均値）を撤廃。<br>④事業所設置後、1年未満の事業主も対象。<br>⑤助成率を大企業2/3、中小企業4/5<br>（解雇等を行わない場合、大企業３/４、中小企業9/10）に引上げ。<br>⑥雇用保険被保険者以外の労働者等に対する休業手当も対象。<br>⑦雇用保険被保険者として継続して雇用された期間が６か月未満の労働者も助成対象に。<br>⑧過去に本助成金を受給したことがある事業主について、<br>ア前回の支給対象期間の満了日から１年を経過していなくても助成対象に。<br>イ支給限度日数から過去の受給日数を差し引きません。<br><br>【休業手当とは】<br>使用者の都合で労働者が就業できなかった場合、労働者の生活を保護するため、休業させた所定労働日については、平均賃金の6割以上の手当を支払わなければなりません。<br>○事業の縮小<br>&nbsp;&nbsp;&nbsp;↓ <br>&nbsp;休業計画について労使間で協定<br>&nbsp;&nbsp;&nbsp;↓<br>&nbsp;従業員を休業<br>&nbsp;&nbsp;&nbsp;↓<br>&nbsp;従業員に休業手当を支給（平均賃金×60/100以上）<br>&nbsp;&nbsp;&nbsp;↓<br>&nbsp;労働局に雇用調整助成金の申請&nbsp;→受給<br>※制度のご利用には各種の要件があります。詳細は、労働局にお問い合わせください。,大阪労働局,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/koyou/kyufukin/pageL07.html,事業者,2020年04月09日,0,0,1,0,1,0,0,0,0,0
3,小学校等の臨時休業に伴う保護者の休暇取得支援（労働者を雇用する事業主の方向け）,小学校等が臨時休業した場合等に、その小学校等に通う子の保護者である労働者が休暇を取得できる環境を整えるための助成制度,対象：①又は②の子どもの世話を行うことが必要となった労働者に対し、労働基準法上の年次有給休暇とは別途、有給（賃金全額支給）の休暇を取得させた事業主<br>①新型コロナウイルス感染症に関する対応として、臨時休業等をした小学校等に通う子ども<br>※小学校、義務教育学校（小学校課程のみ）、特別支援学校（全ての部）、放課後児童クラブ、幼稚園、保育所、認定こども園等<br>②新型コロナウイルスに感染した等の子どもであって、小学校等を休むことが必要な子ども<br>支給額：休暇中に支払った賃金相当額×10/10（※支給額は8&#44;330円を日額上限とする。）<br>適用日：令和2年2月27日～3月31日の間に取得した休暇（春休み等除く）,学校等休業助成金・支援金、雇用調整助成金、個人向け緊急小口資金相談コールセンター（厚生労働省委託）,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/koyou/kyufukin/pageL07_00002.html,事業者,2020年04月09日,0,0,1,0,1,0,0,0,0,0
4,小学校等の臨時休業に対応する保護者支援（委託を受けて個人で仕事をする方向け）,小学校等が臨時休業した場合等に、その小学校等に通う子の保護者である労働者の休職に伴う所得の減少に対応するための助成制度,対象：①又は②の子どもの世話を行うことが必要となった保護者であって、一定の要件を満たす方<br>①新型コロナウイルス感染症に関する対応として、臨時休業等した小学校等（※）に通う子ども<br>※小学校、義務教育学校（小学校課程のみ）、特別支援学校（高校まで）、放課後児童クラブ、幼稚園、保育所、認定こども園等<br>②新型コロナウイルスに感染した等の子どもであって、小学校等を休むことが必要な子ども<br>要件：<br>個人で就業する予定であった場合<br>業務委託契約等に基づく業務遂行等に対して報酬が支払われており、発注者から一定の指定を受けているなどの場合<br>支給額：就業できなかった日について、1日当たり4&#44;100円（定額）<br>適用日：令和2年2月27日～3月31日（春休み等除く）,学校等休業助成金・支援金、雇用調整助成金、個人向け緊急小口資金相談コールセンター（厚生労働省委託）,https://www.mhlw.go.jp/stf/newpage_10231.html,事業者,2020年04月09日,0,0,1,0,1,0,0,0,0,0
5,（大阪府制度融資） 新型コロナウイルス感染症対応緊急資金（市町村の認定書なし）,新型コロナウイルス感染症の発生により経営に影響を受けている中小企業者を支援するための融資,【融資の概要】<br>融資対象者：売上が前年比10％以上減少（実績１か月）<br>業種：全業種<br>融資限度額：2億円（うち無担保8千万円）<br>融資期間：7年（据置1年以内）<br>金利：年1.2%（固定）<br>信用保証料：保証協会の定める料率,大阪府制度融資の取扱金融機関,http://www.pref.osaka.lg.jp/kinyushien/korona/index.html,事業者,2020年04月09日,0,1,0,0,0,0,0,0,0,0
6,（大阪府制度融資） &nbsp;新型コロナウイルス感染症対応緊急資金（セーフティネット保証4号認定）,新型コロナウイルス感染症の発生により経営に影響を受けている中小企業者を支援するための融資（経営安定資金４号対象）,【融資の概要】<br>融資対象者：売上が3カ月で前年比20％以上減少（実績１か月、見込み2か月）<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;大阪市が発行するセーフティネット保証4号の認定書が必要<br>業種：全業種<br>融資限度額：2億円（うち無担保8千万円）<br>融資期間：7年（据置1年以内）<br>金利：年1.2%（固定）<br>信用保証料：0.9%,大阪府制度融資の取扱金融機関,http://www.pref.osaka.lg.jp/kinyushien/korona/index.html,事業者,2020年04月09日,0,1,0,0,0,0,0,0,0,0
7,（大阪府制度融資） &nbsp;新型コロナウイルス感染症対応緊急資金（セーフティネット保証5号認定）,新型コロナウイルス感染症の発生により経営に影響を受けている中小企業者を支援するための融資（経営安定資金５号対象）,【融資の概要】<br>融資対象者：売上が3カ月で前年比5％以上減少（実績3か月、または実績１か月＋見込み2か月）<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;大阪市が発行するセーフティネット保証5号の認定書が必要<br>業種：国が指定する業種<br>融資限度額：2億円（うち無担保8千万円）<br>融資期間：7年（据置1年以内）<br>金利：年1.2%（固定）<br>信用保証料：0.8%,大阪府制度融資の取扱金融機関,http://www.pref.osaka.lg.jp/kinyushien/korona/index.html,事業者,2020年04月09日,0,1,0,0,0,0,0,0,0,0
8,（大阪府制度融資）&nbsp;新型コロナウイルス感染症対策資金（経営安定資金&nbsp;危機関連）,新型コロナウイルス感染症の発生により経営に影響を受けている中小企業を支援するための融資（経営安定資金 危機関連）,【融資の概要】<br>融資対象者：売上が3カ月で前年比15％以上減少（実績１か月＋見込み2か月）<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;大阪市が発行する危機関連保証の認定書が必要<br>業種：全業種<br>融資限度額：2億円（うち無担保8千万円）<br>融資期間：10年（据置2年以内）<br>金利：年1.2%（固定）<br>信用保証料：0.8%,大阪府制度融資の取扱金融機関,http://www.pref.osaka.lg.jp/kinyushien/korona/index.html,事業者,2020年04月09日,0,1,0,0,0,0,0,0,0,0
9,（中小企業信用保険法の認定） 危機関連保証,経営の安定に支障を生じている中小企業者に信用保証協会が通常の保証限度額及びセーフティネット保証の限度額とは別枠で保証を行う制度（大阪市&nbsp;企業支援課）,危機関連保証とは：<br>経営の安定に支障を生じている中小企業者について、信用保証協会が通常の保証限度額及びセーフティネット保証の限度額とは別枠で保証を行う制度です。<br>制度の利用にあたっては事業所の所在する市町村長（大阪市の場合は大阪市長）の認定が必要です。<br><br>認定を取得した中小企業者は、危機関連保証に対応した大阪府制度融資「新型コロナウイルス感染症対策資金（経営安定資金&nbsp;危機関連）」を申し込むことが可能となります。<br>（条件）<br>①大阪市内に主たる事業所（主たる事業所、支店、工場等）を有すること<br>②令和２年新型コロナウイルス感染症の影響を受けた後、原則として最近1か月間の売上高等が前年同期比で１５％以上減少しており、かつ、その後２か月間を含む３か月間の売上高等が前年同期比で１５％以上減少することが見込まれること,大阪市 （大阪産業創造館２階）,https://www.city.osaka.lg.jp/keizaisenryaku/page/0000002784.html,事業者,2020年04月09日,0,1,0,0,0,0,0,0,0,0
10,（中小企業信用保険法の認定） セーフティネット保証4号,災害等により経営の安定に支障を生じている中小企業者に保証協会が通常の保証限度額とは別枠で行う保証制度（大阪市&nbsp;企業支援課）,セーフティネット保証とは：<br>経営の安定に支障を生じている中小企業者について、保証協会が通常の保証限度額とは別枠で保証を行う制度です。<br>制度の利用にあたっては事業所の所在する市町村長（大阪市の場合は大阪市長）の認定が必要です。<br><br>この認定を取得した中小企業者は、セーフティネット保証に対応した大阪府制度融資「経営安定サポート資金（経営安定資金）」及び「大阪府新型コロナウイルス感染症対応緊急資金」を申し込むことが可能となります。<br><br>[ 認定要件 ]<br>① 大阪市内に事業所（主たる事業所、支店、工場等）を有すること。<br>② 指定地域内において、申請時点で１年間以上継続して事業を行っていること。<br>③ 令和２年新型コロナウイルス感染症の影響を受けた後、原則として最近１か月間の売上高等が前年同期比で20％以上減少しており、かつ、その後２か月間を含む３か月間の売上高等が前年同期比で20％以上減少することが見込まれること。,大阪市 （大阪産業創造館２階）,https://www.city.osaka.lg.jp/keizaisenryaku/page/0000002784.html,事業者,2020年04月09日,0,1,0,0,0,0,0,0,0,0
